# PneumaticCraft 1.12.7-150
version:1.7
modname:PneumaticCraft


cfgfile:config/PneumaticCraft.cfg


texturepath:assets/pneumaticcraft/textures/blocks/
texture:id=minecraft/water_flow,filename=assets/minecraft/textures/blocks/water_flow.png
# %advancedLiquidCompressor:* (advancedLiquidCompressor), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockAdvancedLiquidCompressor
block:id=%advancedLiquidCompressor,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %heatSink:* (heatSink), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockHeatSink
block:id=%heatSink,data=0,data=1,data=2,data=3,data=4,data=5,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube
block:id=%heatSink,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %vortexTube:* (vortexTube), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockVortexTube
block:id=%vortexTube,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %programmableController:* (programmableController), render=(STANDARD), opaque=true,cls=pneumaticCraft.common.block.BlockProgrammableController
block:id=%programmableController,data=*,stdrot=true,face0-5=0:pneumaticcraft/programmableController

# %gasLift:* (gasLift), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockGasLift
block:id=%gasLift,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %refinery:* (refinery), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockRefinery
block:id=%refinery,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %thermopneumaticProcessingPlant:* (thermopneumaticProcessingPlant), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockThermopneumaticProcessingPlant
block:id=%thermopneumaticProcessingPlant,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %keroseneLamp:* (keroseneLamp), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockKeroseneLamp
block:id=%keroseneLamp,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %sentryTurret:* (sentryTurret), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockSentryTurret
block:id=%sentryTurret,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %droneInterface:* (droneInterface), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.thirdparty.computercraft.BlockDroneInterface
block:id=%droneInterface,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %pneumaticDynamo:* (pneumaticDynamo), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.thirdparty.cofh.BlockPneumaticDynamo
block:id=%pneumaticDynamo,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %fluxCompressor:* (fluxCompressor), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.thirdparty.cofh.BlockFluxCompressor
block:id=%fluxCompressor,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %pneumaticGenerator:* (pneumaticGenerator), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.thirdparty.ic2.BlockPneumaticGenerator
block:id=%pneumaticGenerator,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %electricCompressor:* (electricCompressor), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.thirdparty.ic2.BlockElectricCompressor
block:id=%electricCompressor,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube
