# PFAAGeologica 0.1.4
version:1.7
modname:PFAAGeologica



# Configuration file not found!


texturepath:assets/pfaageologica/textures/blocks/
texture:id=geologica/mediumCobble_limestone,filename=assets/geologica/textures/blocks/mediumCobble_limestone.png
block:id=%mediumCobbleWall,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumCobble_serpentinite
block:id=%mediumCobbleWall,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumCobble_slate
block:id=%mediumCobbleWall,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumCobble_skarn

# %strongCobbleWall:* (strongCobbleWall), render=(WALL), opaque=false,cls=org.pfaa.geologica.block.WallBlock
block:id=%strongCobbleWall,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_andesite
block:id=%strongCobbleWall,data=1,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_basalt
block:id=%strongCobbleWall,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_gneiss
block:id=%strongCobbleWall,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_granite
block:id=%strongCobbleWall,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_greenschist
block:id=%strongCobbleWall,data=5,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_marble
block:id=%strongCobbleWall,data=6,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_pegmatite
block:id=%strongCobbleWall,data=7,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_rhyolite

# %veryStrongCobbleWall:* (veryStrongCobbleWall), render=(WALL), opaque=false,cls=org.pfaa.geologica.block.WallBlock
block:id=%veryStrongCobbleWall,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongCobble_diorite
block:id=%veryStrongCobbleWall,data=1,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongCobble_gabbro
block:id=%veryStrongCobbleWall,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongCobble_hornfels
block:id=%veryStrongCobbleWall,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongCobble_peridotite
block:id=%veryStrongCobbleWall,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongCobble_quartzite

# %mediumStoneBrickWall:* (mediumStoneBrickWall), render=(WALL), opaque=false,cls=org.pfaa.geologica.block.WallBlock
block:id=%mediumStoneBrickWall,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumStoneBrick_limestone
block:id=%mediumStoneBrickWall,data=1,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumStoneBrick_schist
block:id=%mediumStoneBrickWall,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumStoneBrick_serpentinite
block:id=%mediumStoneBrickWall,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumStoneBrick_slate
block:id=%mediumStoneBrickWall,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumStoneBrick_skarn

# %strongStoneBrickWall:* (strongStoneBrickWall), render=(WALL), opaque=false,cls=org.pfaa.geologica.block.WallBlock
block:id=%strongStoneBrickWall,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_andesite
block:id=%strongStoneBrickWall,data=1,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_basalt
block:id=%strongStoneBrickWall,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_gneiss
block:id=%strongStoneBrickWall,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_granite
block:id=%strongStoneBrickWall,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_greenschist
block:id=%strongStoneBrickWall,data=5,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_marble
block:id=%strongStoneBrickWall,data=6,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_pegmatite
block:id=%strongStoneBrickWall,data=7,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_rhyolite

# %veryStrongStoneBrickWall:* (veryStrongStoneBrickWall), render=(WALL), opaque=false,cls=org.pfaa.geologica.block.WallBlock
block:id=%veryStrongStoneBrickWall,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongStoneBrick_diorite
block:id=%veryStrongStoneBrickWall,data=1,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongStoneBrick_gabbro
block:id=%veryStrongStoneBrickWall,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongStoneBrick_hornfels
block:id=%veryStrongStoneBrickWall,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongStoneBrick_peridotite
block:id=%veryStrongStoneBrickWall,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongStoneBrick_quartzite

# %mediumCobbleSlab:* (mediumCobbleSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=%mediumCobbleSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_limestone
block:id=%mediumCobbleSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_schist
block:id=%mediumCobbleSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_serpentinite
block:id=%mediumCobbleSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_slate
block:id=%mediumCobbleSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_skarn
block:id=%mediumCobbleSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_limestone
block:id=%mediumCobbleSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_schist
block:id=%mediumCobbleSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_serpentinite
block:id=%mediumCobbleSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_slate
block:id=%mediumCobbleSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_skarn

# %mediumCobbleDoubleSlab:* (mediumCobbleDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=%mediumCobbleDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/mediumCobble_limestone
block:id=%mediumCobbleDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/mediumCobble_schist
block:id=%mediumCobbleDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/mediumCobble_serpentinite
block:id=%mediumCobbleDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/mediumCobble_slate
block:id=%mediumCobbleDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/mediumCobble_skarn
block:id=%mediumCobbleDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/mediumCobble_limestone
block:id=%mediumCobbleDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/mediumCobble_schist
block:id=%mediumCobbleDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/mediumCobble_serpentinite
block:id=%mediumCobbleDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/mediumCobble_slate
block:id=%mediumCobbleDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/mediumCobble_skarn

# %strongCobbleSlab:* (strongCobbleSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=%strongCobbleSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_andesite
block:id=%strongCobbleSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_basalt
block:id=%strongCobbleSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_gneiss
block:id=%strongCobbleSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_granite
block:id=%strongCobbleSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_greenschist
block:id=%strongCobbleSlab,data=5,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_marble
block:id=%strongCobbleSlab,data=6,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_pegmatite
block:id=%strongCobbleSlab,data=7,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_rhyolite
block:id=%strongCobbleSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_andesite
block:id=%strongCobbleSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_basalt
block:id=%strongCobbleSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_gneiss
block:id=%strongCobbleSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_granite
block:id=%strongCobbleSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_greenschist
block:id=%strongCobbleSlab,data=13,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_marble
block:id=%strongCobbleSlab,data=14,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_pegmatite
block:id=%strongCobbleSlab,data=15,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_rhyolite

# %veryStrongCobbleSlab:* (veryStrongCobbleSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=%veryStrongCobbleSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_diorite
block:id=%veryStrongCobbleSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_gabbro
block:id=%veryStrongCobbleSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_hornfels
block:id=%veryStrongCobbleSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_peridotite
block:id=%veryStrongCobbleSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_quartzite
block:id=%veryStrongCobbleSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_diorite
block:id=%veryStrongCobbleSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_gabbro
block:id=%veryStrongCobbleSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_hornfels
block:id=%veryStrongCobbleSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_peridotite
block:id=%veryStrongCobbleSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_quartzite

# %strongCobbleDoubleSlab:* (strongCobbleDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=%strongCobbleDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/strongCobble_andesite
block:id=%strongCobbleDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/strongCobble_basalt
block:id=%strongCobbleDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/strongCobble_gneiss
block:id=%strongCobbleDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/strongCobble_granite
block:id=%strongCobbleDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/strongCobble_greenschist
block:id=%strongCobbleDoubleSlab,data=5,stdrot=true,face0-5=0:geologica/strongCobble_marble
block:id=%strongCobbleDoubleSlab,data=6,stdrot=true,face0-5=0:geologica/strongCobble_pegmatite
block:id=%strongCobbleDoubleSlab,data=7,stdrot=true,face0-5=0:geologica/strongCobble_rhyolite
block:id=%strongCobbleDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/strongCobble_andesite
block:id=%strongCobbleDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/strongCobble_basalt
block:id=%strongCobbleDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/strongCobble_gneiss
block:id=%strongCobbleDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/strongCobble_granite
block:id=%strongCobbleDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/strongCobble_greenschist
block:id=%strongCobbleDoubleSlab,data=13,stdrot=true,face0-5=0:geologica/strongCobble_marble
block:id=%strongCobbleDoubleSlab,data=14,stdrot=true,face0-5=0:geologica/strongCobble_pegmatite
block:id=%strongCobbleDoubleSlab,data=15,stdrot=true,face0-5=0:geologica/strongCobble_rhyolite

# %veryStrongCobbleDoubleSlab:* (veryStrongCobbleDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=%veryStrongCobbleDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/veryStrongCobble_diorite
block:id=%veryStrongCobbleDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/veryStrongCobble_gabbro
block:id=%veryStrongCobbleDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/veryStrongCobble_hornfels
block:id=%veryStrongCobbleDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/veryStrongCobble_peridotite
block:id=%veryStrongCobbleDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/veryStrongCobble_quartzite
block:id=%veryStrongCobbleDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/veryStrongCobble_diorite
block:id=%veryStrongCobbleDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/veryStrongCobble_gabbro
block:id=%veryStrongCobbleDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/veryStrongCobble_hornfels
block:id=%veryStrongCobbleDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/veryStrongCobble_peridotite
block:id=%veryStrongCobbleDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/veryStrongCobble_quartzite

# %mediumStoneBrickSlab:* (mediumStoneBrickSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=%mediumStoneBrickSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_limestone
block:id=%mediumStoneBrickSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_schist
block:id=%mediumStoneBrickSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_serpentinite
block:id=%mediumStoneBrickSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_slate
block:id=%mediumStoneBrickSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_skarn
block:id=%mediumStoneBrickSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_limestone
block:id=%mediumStoneBrickSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_schist
block:id=%mediumStoneBrickSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_serpentinite
block:id=%mediumStoneBrickSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_slate
block:id=%mediumStoneBrickSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_skarn

# %mediumStoneBrickDoubleSlab:* (mediumStoneBrickDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=%mediumStoneBrickDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/mediumStoneBrick_limestone
block:id=%mediumStoneBrickDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/mediumStoneBrick_schist
block:id=%mediumStoneBrickDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/mediumStoneBrick_serpentinite
block:id=%mediumStoneBrickDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/mediumStoneBrick_slate
block:id=%mediumStoneBrickDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/mediumStoneBrick_skarn
block:id=%mediumStoneBrickDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/mediumStoneBrick_limestone
block:id=%mediumStoneBrickDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/mediumStoneBrick_schist
block:id=%mediumStoneBrickDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/mediumStoneBrick_serpentinite
block:id=%mediumStoneBrickDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/mediumStoneBrick_slate
block:id=%mediumStoneBrickDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/mediumStoneBrick_skarn

# %strongStoneBrickSlab:* (strongStoneBrickSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=%strongStoneBrickSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_andesite
block:id=%strongStoneBrickSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_basalt
block:id=%strongStoneBrickSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_gneiss
block:id=%strongStoneBrickSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_granite
block:id=%strongStoneBrickSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_greenschist
block:id=%strongStoneBrickSlab,data=5,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_marble
block:id=%strongStoneBrickSlab,data=6,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_pegmatite
block:id=%strongStoneBrickSlab,data=7,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_rhyolite
block:id=%strongStoneBrickSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_andesite
block:id=%strongStoneBrickSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_basalt
block:id=%strongStoneBrickSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_gneiss
block:id=%strongStoneBrickSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_granite
block:id=%strongStoneBrickSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_greenschist
block:id=%strongStoneBrickSlab,data=13,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_marble
block:id=%strongStoneBrickSlab,data=14,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_pegmatite
block:id=%strongStoneBrickSlab,data=15,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_rhyolite

# %strongStoneBrickDoubleSlab:* (strongStoneBrickDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=%strongStoneBrickDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/strongStoneBrick_andesite
block:id=%strongStoneBrickDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/strongStoneBrick_basalt
block:id=%strongStoneBrickDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/strongStoneBrick_gneiss
block:id=%strongStoneBrickDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/strongStoneBrick_granite
block:id=%strongStoneBrickDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/strongStoneBrick_greenschist
block:id=%strongStoneBrickDoubleSlab,data=5,stdrot=true,face0-5=0:geologica/strongStoneBrick_marble
block:id=%strongStoneBrickDoubleSlab,data=6,stdrot=true,face0-5=0:geologica/strongStoneBrick_pegmatite
block:id=%strongStoneBrickDoubleSlab,data=7,stdrot=true,face0-5=0:geologica/strongStoneBrick_rhyolite
block:id=%strongStoneBrickDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/strongStoneBrick_andesite
block:id=%strongStoneBrickDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/strongStoneBrick_basalt
block:id=%strongStoneBrickDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/strongStoneBrick_gneiss
block:id=%strongStoneBrickDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/strongStoneBrick_granite
block:id=%strongStoneBrickDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/strongStoneBrick_greenschist
block:id=%strongStoneBrickDoubleSlab,data=13,stdrot=true,face0-5=0:geologica/strongStoneBrick_marble
block:id=%strongStoneBrickDoubleSlab,data=14,stdrot=true,face0-5=0:geologica/strongStoneBrick_pegmatite
block:id=%strongStoneBrickDoubleSlab,data=15,stdrot=true,face0-5=0:geologica/strongStoneBrick_rhyolite

# %veryStrongStoneBrickSlab:* (veryStrongStoneBrickSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=%veryStrongStoneBrickSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_diorite
block:id=%veryStrongStoneBrickSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_gabbro
block:id=%veryStrongStoneBrickSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_hornfels
block:id=%veryStrongStoneBrickSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_peridotite
block:id=%veryStrongStoneBrickSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_quartzite
block:id=%veryStrongStoneBrickSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_diorite
block:id=%veryStrongStoneBrickSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_gabbro
block:id=%veryStrongStoneBrickSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_hornfels
block:id=%veryStrongStoneBrickSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_peridotite
block:id=%veryStrongStoneBrickSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_quartzite

# %veryStrongStoneBrickDoubleSlab:* (veryStrongStoneBrickDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=%veryStrongStoneBrickDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_diorite
block:id=%veryStrongStoneBrickDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_gabbro
block:id=%veryStrongStoneBrickDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_hornfels
block:id=%veryStrongStoneBrickDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_peridotite
block:id=%veryStrongStoneBrickDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_quartzite
block:id=%veryStrongStoneBrickDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_diorite
block:id=%veryStrongStoneBrickDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_gabbro
block:id=%veryStrongStoneBrickDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_hornfels
block:id=%veryStrongStoneBrickDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_peridotite
block:id=%veryStrongStoneBrickDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_quartzite

# %mediumStoneSlab:* (mediumStoneSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=%mediumStoneSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_limestone
block:id=%mediumStoneSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_schist
block:id=%mediumStoneSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_serpentinite
block:id=%mediumStoneSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_slate
block:id=%mediumStoneSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_skarn
block:id=%mediumStoneSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_limestone
block:id=%mediumStoneSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_schist
block:id=%mediumStoneSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_serpentinite
block:id=%mediumStoneSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_slate
block:id=%mediumStoneSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_skarn

# %mediumStoneDoubleSlab:* (mediumStoneDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=%mediumStoneDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/mediumStone_limestone
block:id=%mediumStoneDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/mediumStone_schist
block:id=%mediumStoneDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/mediumStone_serpentinite
block:id=%mediumStoneDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/mediumStone_slate
block:id=%mediumStoneDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/mediumStone_skarn
block:id=%mediumStoneDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/mediumStone_limestone
block:id=%mediumStoneDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/mediumStone_schist
block:id=%mediumStoneDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/mediumStone_serpentinite
block:id=%mediumStoneDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/mediumStone_slate
block:id=%mediumStoneDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/mediumStone_skarn

# %strongStoneSlab:* (strongStoneSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=%strongStoneSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_andesite
block:id=%strongStoneSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_basalt
block:id=%strongStoneSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_gneiss
