# PFAAGeologica 0.0.12
version:1.6
modname:PFAAGeologica

var:veryStrongStoneSlab=0,veryStrongCobbleSlab=0,mediumCobbleWall=0,mediumStone=0,weakOreClay=0,veryStrongCobbleWall=0,strongCobbleDoubleSlab=0,weakOreRock=0,strongCobbleWall=0,mediumCobble=0
var:strongStoneBrickWall=0,mediumStoneBrickWall=0,mediumCobbleDoubleSlab=0,mediumStoneBrickStairs.limestone=0,strongStoneBrick=0,mediumStoneBrickSlab=0,strongStoneBrickSlab=0,mediumOreRock=0,mediumStoneSlab=0,weakRubble=0
var:veryStrongStoneDoubleSlab=0,weakStone=0,strongStoneBrickDoubleSlab=0,strongStoneBrickStairs.granite=0,strongCobbleStairs.granite=0,strongCobbleSlab=0,veryStrongStoneBrickDoubleSlab=0,strongOreRock=0,mediumCobbleStairs.limestone=0,veryStrongStoneBrick=0
var:veryStrongStoneBrickWall=0,weakClay=0,veryStrongCobble=0,weakClayBrick=0,strongStoneDoubleSlab=0,strongCobble=0,strongStone=0,strongStoneSlab=0,veryStrongStone=0,mediumStoneDoubleSlab=0
var:mediumStoneBrickDoubleSlab=0,veryStrongStoneBrickSlab=0,strongCobbleStairs.marble=0,strongStoneBrickStairs.marble=0,veryStrongCobbleDoubleSlab=0,mediumStoneBrick=0,weakOreSand=0,mediumCobbleSlab=0

cfgfile:config/PFAAGeologica.cfg


texturepath:assets/pfaageologica/textures/blocks/
texture:id=geologica/mediumCobble_limestone,filename=assets/geologica/textures/blocks/mediumCobble_limestone.png
block:id=veryStrongCobbleWall,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongCobble_diorite
block:id=veryStrongCobbleWall,data=1,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongCobble_gabbro
block:id=veryStrongCobbleWall,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongCobble_hornfels
block:id=veryStrongCobbleWall,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongCobble_peridotite
block:id=veryStrongCobbleWall,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongCobble_quartzite

# strongCobbleWall:* (tile.strongCobbleWall), render=(WALL), opaque=false,cls=org.pfaa.geologica.block.WallBlock
block:id=strongCobbleWall,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_andesite
block:id=strongCobbleWall,data=1,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_basalt
block:id=strongCobbleWall,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_gneiss
block:id=strongCobbleWall,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_granite
block:id=strongCobbleWall,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_greenschist
block:id=strongCobbleWall,data=5,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_marble
block:id=strongCobbleWall,data=6,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_pegmatite
block:id=strongCobbleWall,data=7,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongCobble_rhyolite

# mediumCobbleWall:* (tile.mediumCobbleWall), render=(WALL), opaque=false,cls=org.pfaa.geologica.block.WallBlock
block:id=mediumCobbleWall,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumCobble_limestone
block:id=mediumCobbleWall,data=1,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumCobble_schist
block:id=mediumCobbleWall,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumCobble_serpentinite
block:id=mediumCobbleWall,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumCobble_slate
block:id=mediumCobbleWall,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumCobble_skarn

# veryStrongStoneDoubleSlab:* (tile.veryStrongStoneDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=veryStrongStoneDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/veryStrongStone_diorite
block:id=veryStrongStoneDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/veryStrongStone_gabbro
block:id=veryStrongStoneDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/veryStrongStone_hornfels
block:id=veryStrongStoneDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/veryStrongStone_peridotite
block:id=veryStrongStoneDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/veryStrongStone_quartzite
block:id=veryStrongStoneDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/veryStrongStone_diorite
block:id=veryStrongStoneDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/veryStrongStone_gabbro
block:id=veryStrongStoneDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/veryStrongStone_hornfels
block:id=veryStrongStoneDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/veryStrongStone_peridotite
block:id=veryStrongStoneDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/veryStrongStone_quartzite

# veryStrongStoneSlab:* (tile.veryStrongStoneSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=veryStrongStoneSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStone_diorite
block:id=veryStrongStoneSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStone_gabbro
block:id=veryStrongStoneSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStone_hornfels
block:id=veryStrongStoneSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStone_peridotite
block:id=veryStrongStoneSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStone_quartzite
block:id=veryStrongStoneSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStone_diorite
block:id=veryStrongStoneSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStone_gabbro
block:id=veryStrongStoneSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStone_hornfels
block:id=veryStrongStoneSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStone_peridotite
block:id=veryStrongStoneSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStone_quartzite

# strongStoneDoubleSlab:* (tile.strongStoneDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=strongStoneDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/strongStone_andesite
block:id=strongStoneDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/strongStone_basalt
block:id=strongStoneDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/strongStone_gneiss
block:id=strongStoneDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/strongStone_granite
block:id=strongStoneDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/strongStone_greenschist
block:id=strongStoneDoubleSlab,data=5,stdrot=true,face0-5=0:geologica/strongStone_marble
block:id=strongStoneDoubleSlab,data=6,stdrot=true,face0-5=0:geologica/strongStone_pegmatite
block:id=strongStoneDoubleSlab,data=7,stdrot=true,face0-5=0:geologica/strongStone_rhyolite
block:id=strongStoneDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/strongStone_andesite
block:id=strongStoneDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/strongStone_basalt
block:id=strongStoneDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/strongStone_gneiss
block:id=strongStoneDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/strongStone_granite
block:id=strongStoneDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/strongStone_greenschist
block:id=strongStoneDoubleSlab,data=13,stdrot=true,face0-5=0:geologica/strongStone_marble
block:id=strongStoneDoubleSlab,data=14,stdrot=true,face0-5=0:geologica/strongStone_pegmatite
block:id=strongStoneDoubleSlab,data=15,stdrot=true,face0-5=0:geologica/strongStone_rhyolite

# strongStoneSlab:* (tile.strongStoneSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=strongStoneSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_andesite
block:id=strongStoneSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_basalt
block:id=strongStoneSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_gneiss
block:id=strongStoneSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_granite
block:id=strongStoneSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_greenschist
block:id=strongStoneSlab,data=5,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_marble
block:id=strongStoneSlab,data=6,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_pegmatite
block:id=strongStoneSlab,data=7,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_rhyolite
block:id=strongStoneSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_andesite
block:id=strongStoneSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_basalt
block:id=strongStoneSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_gneiss
block:id=strongStoneSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_granite
block:id=strongStoneSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_greenschist
block:id=strongStoneSlab,data=13,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_marble
block:id=strongStoneSlab,data=14,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_pegmatite
block:id=strongStoneSlab,data=15,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStone_rhyolite

# mediumStoneDoubleSlab:* (tile.mediumStoneDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=mediumStoneDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/mediumStone_limestone
block:id=mediumStoneDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/mediumStone_schist
block:id=mediumStoneDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/mediumStone_serpentinite
block:id=mediumStoneDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/mediumStone_slate
block:id=mediumStoneDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/mediumStone_skarn
block:id=mediumStoneDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/mediumStone_limestone
block:id=mediumStoneDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/mediumStone_schist
block:id=mediumStoneDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/mediumStone_serpentinite
block:id=mediumStoneDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/mediumStone_slate
block:id=mediumStoneDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/mediumStone_skarn

# mediumStoneSlab:* (tile.mediumStoneSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=mediumStoneSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_limestone
block:id=mediumStoneSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_schist
block:id=mediumStoneSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_serpentinite
block:id=mediumStoneSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_slate
block:id=mediumStoneSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_skarn
block:id=mediumStoneSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_limestone
block:id=mediumStoneSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_schist
block:id=mediumStoneSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_serpentinite
block:id=mediumStoneSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_slate
block:id=mediumStoneSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStone_skarn

# veryStrongStoneBrickDoubleSlab:* (tile.veryStrongStoneBrickDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=veryStrongStoneBrickDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_diorite
block:id=veryStrongStoneBrickDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_gabbro
block:id=veryStrongStoneBrickDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_hornfels
block:id=veryStrongStoneBrickDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_peridotite
block:id=veryStrongStoneBrickDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_quartzite
block:id=veryStrongStoneBrickDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_diorite
block:id=veryStrongStoneBrickDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_gabbro
block:id=veryStrongStoneBrickDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_hornfels
block:id=veryStrongStoneBrickDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_peridotite
block:id=veryStrongStoneBrickDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_quartzite

# veryStrongStoneBrickSlab:* (tile.veryStrongStoneBrickSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=veryStrongStoneBrickSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_diorite
block:id=veryStrongStoneBrickSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_gabbro
block:id=veryStrongStoneBrickSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_hornfels
block:id=veryStrongStoneBrickSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_peridotite
block:id=veryStrongStoneBrickSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_quartzite
block:id=veryStrongStoneBrickSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_diorite
block:id=veryStrongStoneBrickSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_gabbro
block:id=veryStrongStoneBrickSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_hornfels
block:id=veryStrongStoneBrickSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_peridotite
block:id=veryStrongStoneBrickSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongStoneBrick_quartzite

# strongStoneBrickDoubleSlab:* (tile.strongStoneBrickDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=strongStoneBrickDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/strongStoneBrick_andesite
block:id=strongStoneBrickDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/strongStoneBrick_basalt
block:id=strongStoneBrickDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/strongStoneBrick_gneiss
block:id=strongStoneBrickDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/strongStoneBrick_granite
block:id=strongStoneBrickDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/strongStoneBrick_greenschist
block:id=strongStoneBrickDoubleSlab,data=5,stdrot=true,face0-5=0:geologica/strongStoneBrick_marble
block:id=strongStoneBrickDoubleSlab,data=6,stdrot=true,face0-5=0:geologica/strongStoneBrick_pegmatite
block:id=strongStoneBrickDoubleSlab,data=7,stdrot=true,face0-5=0:geologica/strongStoneBrick_rhyolite
block:id=strongStoneBrickDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/strongStoneBrick_andesite
block:id=strongStoneBrickDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/strongStoneBrick_basalt
block:id=strongStoneBrickDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/strongStoneBrick_gneiss
block:id=strongStoneBrickDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/strongStoneBrick_granite
block:id=strongStoneBrickDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/strongStoneBrick_greenschist
block:id=strongStoneBrickDoubleSlab,data=13,stdrot=true,face0-5=0:geologica/strongStoneBrick_marble
block:id=strongStoneBrickDoubleSlab,data=14,stdrot=true,face0-5=0:geologica/strongStoneBrick_pegmatite
block:id=strongStoneBrickDoubleSlab,data=15,stdrot=true,face0-5=0:geologica/strongStoneBrick_rhyolite

# strongStoneBrickSlab:* (tile.strongStoneBrickSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=strongStoneBrickSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_andesite
block:id=strongStoneBrickSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_basalt
block:id=strongStoneBrickSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_gneiss
block:id=strongStoneBrickSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_granite
block:id=strongStoneBrickSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_greenschist
block:id=strongStoneBrickSlab,data=5,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_marble
block:id=strongStoneBrickSlab,data=6,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_pegmatite
block:id=strongStoneBrickSlab,data=7,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_rhyolite
block:id=strongStoneBrickSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_andesite
block:id=strongStoneBrickSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_basalt
block:id=strongStoneBrickSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_gneiss
block:id=strongStoneBrickSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_granite
block:id=strongStoneBrickSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_greenschist
block:id=strongStoneBrickSlab,data=13,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_marble
block:id=strongStoneBrickSlab,data=14,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_pegmatite
block:id=strongStoneBrickSlab,data=15,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_rhyolite

# mediumStoneBrickDoubleSlab:* (tile.mediumStoneBrickDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=mediumStoneBrickDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/mediumStoneBrick_limestone
block:id=mediumStoneBrickDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/mediumStoneBrick_schist
block:id=mediumStoneBrickDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/mediumStoneBrick_serpentinite
block:id=mediumStoneBrickDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/mediumStoneBrick_slate
block:id=mediumStoneBrickDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/mediumStoneBrick_skarn
block:id=mediumStoneBrickDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/mediumStoneBrick_limestone
block:id=mediumStoneBrickDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/mediumStoneBrick_schist
block:id=mediumStoneBrickDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/mediumStoneBrick_serpentinite
block:id=mediumStoneBrickDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/mediumStoneBrick_slate
block:id=mediumStoneBrickDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/mediumStoneBrick_skarn

# mediumStoneBrickSlab:* (tile.mediumStoneBrickSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=mediumStoneBrickSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_limestone
block:id=mediumStoneBrickSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_schist
block:id=mediumStoneBrickSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_serpentinite
block:id=mediumStoneBrickSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_slate
block:id=mediumStoneBrickSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_skarn
block:id=mediumStoneBrickSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_limestone
block:id=mediumStoneBrickSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_schist
block:id=mediumStoneBrickSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_serpentinite
block:id=mediumStoneBrickSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_slate
block:id=mediumStoneBrickSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_skarn

# veryStrongCobbleDoubleSlab:* (tile.veryStrongCobbleDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=veryStrongCobbleDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/veryStrongCobble_diorite
block:id=veryStrongCobbleDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/veryStrongCobble_gabbro
block:id=veryStrongCobbleDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/veryStrongCobble_hornfels
block:id=veryStrongCobbleDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/veryStrongCobble_peridotite
block:id=veryStrongCobbleDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/veryStrongCobble_quartzite
block:id=veryStrongCobbleDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/veryStrongCobble_diorite
block:id=veryStrongCobbleDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/veryStrongCobble_gabbro
block:id=veryStrongCobbleDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/veryStrongCobble_hornfels
block:id=veryStrongCobbleDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/veryStrongCobble_peridotite
block:id=veryStrongCobbleDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/veryStrongCobble_quartzite

# strongCobbleDoubleSlab:* (tile.strongCobbleDoubleSlab), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.SlabBlock
block:id=strongCobbleDoubleSlab,data=0,stdrot=true,face0-5=0:geologica/strongCobble_andesite
block:id=strongCobbleDoubleSlab,data=1,stdrot=true,face0-5=0:geologica/strongCobble_basalt
block:id=strongCobbleDoubleSlab,data=2,stdrot=true,face0-5=0:geologica/strongCobble_gneiss
block:id=strongCobbleDoubleSlab,data=3,stdrot=true,face0-5=0:geologica/strongCobble_granite
block:id=strongCobbleDoubleSlab,data=4,stdrot=true,face0-5=0:geologica/strongCobble_greenschist
block:id=strongCobbleDoubleSlab,data=5,stdrot=true,face0-5=0:geologica/strongCobble_marble
block:id=strongCobbleDoubleSlab,data=6,stdrot=true,face0-5=0:geologica/strongCobble_pegmatite
block:id=strongCobbleDoubleSlab,data=7,stdrot=true,face0-5=0:geologica/strongCobble_rhyolite
block:id=strongCobbleDoubleSlab,data=8,stdrot=true,face0-5=0:geologica/strongCobble_andesite
block:id=strongCobbleDoubleSlab,data=9,stdrot=true,face0-5=0:geologica/strongCobble_basalt
block:id=strongCobbleDoubleSlab,data=10,stdrot=true,face0-5=0:geologica/strongCobble_gneiss
block:id=strongCobbleDoubleSlab,data=11,stdrot=true,face0-5=0:geologica/strongCobble_granite
block:id=strongCobbleDoubleSlab,data=12,stdrot=true,face0-5=0:geologica/strongCobble_greenschist
block:id=strongCobbleDoubleSlab,data=13,stdrot=true,face0-5=0:geologica/strongCobble_marble
block:id=strongCobbleDoubleSlab,data=14,stdrot=true,face0-5=0:geologica/strongCobble_pegmatite
block:id=strongCobbleDoubleSlab,data=15,stdrot=true,face0-5=0:geologica/strongCobble_rhyolite

# veryStrongCobbleSlab:* (tile.veryStrongCobbleSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=veryStrongCobbleSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_diorite
block:id=veryStrongCobbleSlab,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_gabbro
block:id=veryStrongCobbleSlab,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_hornfels
block:id=veryStrongCobbleSlab,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_peridotite
block:id=veryStrongCobbleSlab,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_quartzite
block:id=veryStrongCobbleSlab,data=8,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_diorite
block:id=veryStrongCobbleSlab,data=9,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_gabbro
block:id=veryStrongCobbleSlab,data=10,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_hornfels
block:id=veryStrongCobbleSlab,data=11,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_peridotite
block:id=veryStrongCobbleSlab,data=12,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/veryStrongCobble_quartzite

# strongCobbleSlab:* (tile.strongCobbleSlab), render=(STANDARD), opaque=false,cls=org.pfaa.geologica.block.SlabBlock
block:id=strongCobbleSlab,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_andesite
